# ========================================
# STM32F405FC 飞控板硬件定义文件
# ========================================
# 此文件由 chibios_pins.py 脚本处理
# 基于STM32F405RGT6微控制器的自定义飞控板
# 集成传感器：MPU6500陀螺仪、SPL06气压计、QMC5883L磁力计、AT7456E OSD
# ========================================

# ========================================
# MCU微控制器配置
# ========================================
MCU STM32F4xx STM32F405xx    # MCU系列和具体型号
# I2C1 - 传感器总线 (SPL06气压计, QMC5883L磁力计)
PB6 I2C1_SCL I2C1 PULLUP            # I2C1时钟线 (上拉)
PB7 I2C1_SDA I2C1 PULLUP            # I2C1数据线 (上拉)

# ========================================
# 串口配置 - 参考inav配置
# ========================================
# USART1 - PA9/PA10 (数传电台接口)
PA9 USART1_TX USART1                  # USART1发送引脚
PA10 USART1_RX USART1                 # USART1接收引脚

# USART2 - PA2/PA3 (GPS模块接口)
PA2 USART2_TX USART2                  # USART2发送引脚
PA3 USART2_RX USART2                  # USART2接收引脚

# USART3 - PB10/PB11 (用户可配置接口)
PB10 USART3_TX USART3                 # USART3发送引脚
PB11 USART3_RX USART3                 # USART3接收引脚

# UART4 - PC10/PC11 (用户可配置接口)
PC10 UART4_TX UART4                   # UART4发送引脚
PC11 UART4_RX UART4                   # UART4接收引脚

# UART5 - PC12/PD2 (ExpressLRS遥控器接口)
PC12 UART5_TX UART5                   # UART5发送引脚
PD2 UART5_RX UART5                    # UART5接收引脚

# USART6 - PC6/PC7 (用户可配置接口)
PC6 USART6_TX USART6                  # USART6发送引脚
PC7 USART6_RX USART6                  # USART6接收引脚

# 串口数量定义
define HAL_SERIAL0_BAUD_DEFAULT 115200    # USB默认波特率
define HAL_SERIAL1_BAUD_DEFAULT 57600     # USART1默认波特率
define HAL_SERIAL2_BAUD_DEFAULT 38400     # USART2默认波特率(GPS)
define HAL_SERIAL3_BAUD_DEFAULT 57600     # USART3默认波特率
define HAL_SERIAL4_BAUD_DEFAULT 57600     # UART4默认波特率
define HAL_SERIAL5_BAUD_DEFAULT 420000    # UART5默认波特率(ExpressLRS)
define HAL_SERIAL6_BAUD_DEFAULT 57600     # USART6默认波特率

# ========================================
# USB接口配置 - 已禁用
# ========================================
# PA11 OTG_FS_DM OTG1                   # USB数据负线 - 已禁用
# PA12 OTG_FS_DP OTG1                   # USB数据正线 - 已禁用

# ========================================
# LED指示灯配置
# ========================================
PC13 LED_FC OUTPUT LOW GPIO(1)        # 飞控状态LED (PC13)
PC14 LED_LXB OUTPUT LOW GPIO(2)       # 外部LED指示灯 (PC14)

# 板载LED定义
define AP_NOTIFY_GPIO_LED_2_ENABLED 1 # 启用双LED通知
define HAL_GPIO_A_LED_PIN 1           # LED A引脚定义
define HAL_GPIO_B_LED_PIN 2           # LED B引脚定义

# ========================================
# 传感器中断引脚配置
# ========================================
PC3 MPU6500_EXTL_PIN INPUT            # MPU6500外部中断引脚 (PC3)

# ========================================
# 调试接口配置
# ========================================
PA13 JTMS-SWDIO SWD                   # SWD调试数据线
PA14 JTCK-SWCLK SWD                   # SWD调试时钟线

# ========================================
# SPI设备配置表
# ========================================
SPIDEV mpu6500   SPI1 DEVID1 MPU6500_CS   MODE3 1*MHZ 8*MHZ    # MPU6500陀螺仪配置
SPIDEV osd       SPI2 DEVID2 OSD_CS       MODE0 10*MHZ 10*MHZ   # AT7456E OSD配置

# ========================================
# 传感器配置 - 参考inav配置
# ========================================
# IMU惯性测量单元 - MPU6500陀螺仪/加速度计
IMU Invensense SPI:mpu6500 ROTATION_NONE    # MPU6500传感器，无旋转

# 气压计配置 - SPL06气压传感器
BARO SPL06 I2C:0:0x76                      # SPL06气压计，I2C地址0x76
define AP_BARO_BACKEND_DEFAULT_ENABLED 0    # 禁用默认气压计后端
define AP_BARO_SPL06_ENABLED 1             # 启用SPL06气压计

# 磁力计配置 - QMC5883L磁力计 (参考inav配置)
define HAL_PROBE_EXTERNAL_I2C_COMPASSES     # 启用外部I2C磁力计探测
define HAL_I2C_INTERNAL_MASK 0             # 禁用内部磁力计
define HAL_COMPASS_AUTO_ROT_DEFAULT 2      # 磁力计自动旋转检测
define HAL_COMPASS_MAX_SENSORS 1           # 最大磁力计传感器数量

# ========================================
# 存储配置
# ========================================
STORAGE_FLASH_PAGE 1                    # Flash存储页面：第1页
define HAL_STORAGE_SIZE 15360           # 存储大小：15360字节

# ========================================
# 电池监测配置 - 修正为与inav一致
# ========================================
define HAL_BATT_VOLT_PIN 1             # 电池电压引脚：PA1对应ADC通道1 (与inav一致)
define HAL_BATT_CURR_PIN 15            # 电池电流引脚：PC5对应ADC通道15
define HAL_BATT_VOLT_SCALE 11.0        # 电压分压器倍数：11.0倍
define HAL_BATT_CURR_SCALE 18.2        # 电流传感器灵敏度：18.2mA/V

# 电池监测器类型配置
define HAL_BATT_MONITOR_DEFAULT 4      # 默认电池监测器类型：4=模拟电压电流监测

# ========================================
# OSD屏幕显示配置
# ========================================
define OSD_ENABLED 1                    # 启用OSD功能
define HAL_OSD_TYPE_DEFAULT 1           # 默认OSD类型：AT7456E

# 字体文件配置
ROMFS_WILDCARD libraries/AP_OSD/fonts/font0.bin    # OSD字体文件

# ========================================
# 功能模块配置 - 参考inav配置
# ========================================
define HAL_QUADPLANE_ENABLED 0         # 禁用四旋翼飞机模式
define HAL_RALLY_ENABLED 1             # 启用集结点功能

# 默认功能特性 - 参考inav的DEFAULT_FEATURES
define DEFAULT_FEATURES (FEATURE_TX_PROF_SEL | FEATURE_OSD | FEATURE_CURRENT_METER | FEATURE_VBAT | FEATURE_TELEMETRY)

# DSHOT电调支持 - 已禁用
# define HAL_DSHOT_ENABLED 1             # 启用DSHOT协议支持 - 已禁用
# define HAL_ESC_SENSOR_ENABLED 1        # 启用电调传感器支持 - 已禁用
# define HAL_SERIAL_4WAY_BLHELI_INTERFACE_ENABLED 1  # 启用BLHeli电调接口 - 已禁用

# ========================================
# 功能禁用配置 (节省Flash空间)
# ========================================
define HAL_SPRAYER_ENABLED 0           # 禁用喷洒器功能
define HAL_PRECISION_LANDING_ENABLED 0 # 禁用精确着陆功能
define HAL_IRLOCK_ENABLED 0            # 禁用IR-Lock功能
define HAL_ADSB_ENABLED 0              # 禁用ADSB功能
define HAL_SMARTAUDIO_ENABLED 1        # 启用SmartAudio功能
define HAL_MSP_ENABLED 1               # 启用MSP协议

# ========================================
# Bootloader配置
# ========================================
define AP_BOOTLOADER_FLASHING_ENABLED 0 # 禁用bootloader刷新功能
